Date,RV
20010514,0.33548364
20010515,1.020328901
20010516,1.197300076
20010517,1.060297824
20010518,0.715883892
20010521,0.677382423
20010522,0.707882585
20010523,0.769277771
20010524,0.887303704
20010525,0.611872446
20010529,0.761086609
20010530,0.791901379
20010531,0.73482666
20010601,0.731945993
20010604,0.544697597
20010605,0.728258576
20010606,0.842338621
20010607,0.766973491
20010608,0.784372053
20010611,0.435351892
20010612,0.974889591
20010613,0.654559449
20010614,0.83943697
20010615,1.171596812
20010618,0.911620578
20010619,0.879966559
20010620,1.111863527
20010621,1.038454632
20010622,0.8474789
20010625,0.683416117
20010626,0.797888303
20010627,0.963092434
20010628,1.118029138
20010629,0.821958143
20010702,0.545398757
20010705,0.542836686
20010706,0.978801158
20010709,0.580020436
20010710,0.754088294
20010711,1.547644329
20010712,0.481335495
20010713,0.66415161
20010716,0.808457801
20010717,0.911155022
20010718,1.063742495
20010719,1.096299027
20010720,0.625743381
20010723,0.9241431
20010724,1.337677359
20010725,1.049977996
20010726,0.880600524
20010727,0.845290261
20010730,0.527212892
20010731,0.545585371
20010801,0.593173342
20010802,0.463031049
20010803,0.844630578
20010806,0.488166123
20010807,0.488086338
20010808,0.789112675
20010809,1.009144552
20010810,1.472084081
20010813,0.633340884
20010814,0.641517208
20010815,0.854185054
20010816,1.502266492
20010817,0.952767425
20010820,0.592087699
20010821,1.013808386
20010822,1.070996282
20010823,0.9271073
20010824,0.939412706
20010827,0.572690495
20010828,0.829921289
20010829,0.847016322
20010830,1.737317908
20010831,1.366297744
20010904,1.801204204
20010905,2.763484339
20010906,2.434408639
20010907,3.199862198
20010910,2.584651351
20010917,2.681618611
20010918,1.183618851
20010919,5.952494474
20010920,4.053677249
20010921,8.669133341
20010924,1.52738581
20010925,2.353019923
20010926,1.301604286
20010927,2.188345412
20010928,1.5546421
20011001,1.171148877
20011002,1.711385161
20011003,1.945422255
20011004,2.340296454
20011005,2.358199305
20011008,1.810733224
20011009,1.238898631
20011010,1.175410501
20011011,1.304483808
20011012,5.07624903
20011015,0.981299228
20011016,1.251071345
20011017,2.229874951
20011018,1.391397877
20011019,0.821308629
20011022,1.096860949
20011023,1.363493346
20011024,1.652469112
20011025,2.127231309
20011026,1.401560906
20011029,1.512672274
20011030,1.667272707
20011031,1.921967364
20011101,2.627281658
20011102,1.195499415
20011105,0.937997131
20011106,1.376822804
20011107,1.167309208
20011108,1.236224759
20011109,1.530374743
20011112,2.029608651
20011113,0.828001084
20011114,0.918640403
20011115,0.947074486
20011116,0.844937689
20011119,0.549135336
20011120,0.775424475
20011121,0.726988086
20011126,0.617974743
20011127,1.466146815
20011128,1.419256617
20011129,0.9897508
20011130,0.519126467
20011203,0.915372586
20011204,0.400671353
20011205,0.752004403
20011206,0.648101493
20011207,0.536651541
20011210,0.600675076
20011211,0.63287911
20011212,0.900246371
20011213,1.046433946
20011214,0.957708371
20011217,0.619000087
20011218,0.513778007
20011219,0.777004341
20011220,0.384052439
20011221,0.251418585
20011226,0.452971522
20011227,0.268723048
20011228,0.373885639
20011231,0.442465261
20020102,1.056510759
20020103,0.483118857
20020104,0.850504269
20020107,0.39620011
20020108,0.61732838
20020109,0.920904037
20020110,0.570756638
20020111,0.670643391
20020114,0.451724077
20020115,0.568312022
20020116,0.698977433
20020117,0.439760738
20020118,0.771680067
20020122,0.650206775
20020123,0.639967588
20020124,0.563760161
20020125,0.481048016
20020128,0.442600889
20020129,1.170952642
20020130,2.71606708
20020131,0.85464436
20020201,0.508499149
20020204,0.924341603
20020205,2.114124776
20020206,1.811791494
20020207,1.573107184
20020208,1.103664356
20020211,0.448042271
20020212,0.519201903
20020213,0.860608507
20020214,0.773907879
20020215,1.035846859
20020219,0.810222808
20020220,1.103378771
20020221,1.224204862
20020222,1.470705914
20020225,0.597696685
20020226,1.265152675
20020227,1.259014797
20020228,0.953269283
20020301,0.966788883
20020304,0.791308065
20020305,1.176709705
20020306,0.809899281
20020307,1.161799959
20020308,0.788305344
20020311,0.39638985
20020312,0.609348977
20020313,0.540768269
20020314,0.392779576
20020315,0.494599682
20020318,0.584124603
20020319,0.541194116
20020320,0.372678165
20020321,0.715629019
20020322,0.610153443
20020325,0.525428818
20020326,0.976977243
20020327,0.566766827
20020328,0.666898181
20020401,0.501194866
20020402,0.588643898
20020403,0.615168283
20020404,0.509013664
20020405,0.495874037
20020408,0.590387828
20020409,0.460187954
20020410,0.637850865
20020411,1.048930941
20020412,0.632183
20020415,0.843881036
20020416,0.37671792
20020417,0.453860528
20020418,2.307164149
20020419,0.379677479
20020422,0.465852548
20020423,0.781307595
20020424,0.859617338
20020425,0.837306687
20020426,1.079836838
20020429,0.809122132
20020430,0.785039507
20020501,0.95758193
20020502,1.099240408
20020503,0.718701367
20020506,0.767263696
20020507,0.898186898
20020508,0.890179414
20020509,1.096266822
20020510,1.012364379
20020513,0.747852749
20020514,0.570875592
20020515,1.228459704
20020516,0.587647476
20020517,0.630615417
20020520,0.514528033
20020521,0.616194368
20020522,0.964984247
20020523,0.696042444
20020524,0.607764007
20020528,0.662695111
20020529,0.343478574
20020530,0.909508919
20020531,0.628388946
20020603,1.512685379
20020604,2.005302149
20020605,0.973095068
20020606,1.073985193
20020607,1.584732241
20020610,1.320836084
20020611,1.031127655
20020612,2.963606073
20020613,1.259239446
20020614,4.052252019
20020617,0.928452063
20020618,0.999275185
20020619,1.167653006
20020620,1.750209306
20020621,1.674086768
20020624,2.986485997
20020625,2.157236161
20020626,4.675854953
20020627,2.989333524
20020628,1.713514872
20020701,1.604707096
20020702,3.025012973
20020703,2.870239476
20020708,2.112160679
20020709,2.319970239
20020710,3.95352337
20020711,6.32510481
20020712,4.198916147
20020715,6.607229358
20020716,5.899415307
20020717,5.523710654
20020718,2.775625239
20020719,4.146185669
20020722,12.0240792
20020723,11.36992041
20020724,13.97360072
20020725,12.15346788
20020726,4.711482185
20020729,2.389372462
20020730,4.058506001
20020731,3.180292257
20020801,4.168622632
20020802,4.198692714
20020805,3.076022604
20020806,4.284387523
20020807,3.277294207
20020808,3.154185009
20020809,3.153067594
20020812,1.894324909
20020813,3.289468901
20020814,4.05122199
20020815,4.857052235
20020816,1.795515558
20020819,1.512348283
20020820,1.760938541
20020821,3.035944629
20020822,2.02805642
20020823,1.601059118
20020826,1.849344082
20020827,2.434853699
20020828,1.614984381
20020829,2.176679993
20020830,1.98629832
20020903,2.003838953
20020904,1.970877996
20020905,2.393134651
20020906,1.936017103
20020909,1.674259831
20020910,1.491659479
20020911,1.048155532
20020912,1.259985202
20020913,2.384691589
20020916,1.333967035
20020917,1.830249133
20020918,2.3739734
20020919,1.996628013
20020920,1.96378606
20020923,2.787189973
20020924,4.892295177
20020925,2.624613677
20020926,2.419766945
20020927,2.28374924
20020930,5.26424321
20021001,4.021002191
20021002,4.54610039
20021003,4.674283549
20021004,6.262618198
20021007,4.143546845
20021008,6.360636046
20021009,5.995242454
20021010,5.574405889
20021011,4.195338354
20021014,2.897993094
20021015,2.580320717
20021016,2.317626733
20021017,1.831546074
20021018,2.139113015
20021021,2.015458248
20021022,1.803623326
20021023,2.20047867
20021024,2.8946158
20021025,2.357914713
20021028,1.771016249
20021029,3.718899929
20021030,2.251458379
20021031,2.534001615
20021101,2.692870614
20021104,1.129517991
20021105,1.049054994
20021106,3.688626112
20021107,1.741258061
20021108,1.787127431
20021111,1.21967173
20021112,1.286756016
20021113,3.61707629
20021114,1.271624233
20021115,1.720024247
20021118,1.187432115
20021119,1.176863765
20021120,1.601779837
20021121,1.161912841
20021122,0.802292879
20021125,1.06831496
20021126,0.965327896
20021127,1.268427015
20021202,2.001322755
20021203,1.206665587
20021204,1.770850222
20021205,1.205639142
20021206,1.982548066
20021209,1.14843316
20021210,0.875628164
20021211,1.159393593
20021212,1.553678634
20021213,0.980387085
20021216,0.774530986
20021217,0.762781861
20021218,0.962704937
20021219,1.407099035
20021220,0.629309751
20021223,0.776938464
20021226,0.958182505
20021227,0.975290109
20021230,0.894337371
20021231,1.400979932
20030102,1.811145528
20030103,0.96475885
20030106,0.897900877
20030107,1.224854209
20030108,1.080889288
20030109,0.695734332
20030110,1.121555159
20030113,0.813806159
20030114,0.670327593
20030115,0.767536099
20030116,0.998468921
20030117,0.852521649
20030121,0.735429654
20030122,1.18699597
20030123,1.107271381
20030124,1.633282211
20030127,2.648130702
20030128,1.115254084
20030129,1.446895328
20030130,1.474017802
20030131,1.730844835
20030203,1.06516773
20030204,1.183572627
20030205,2.035926349
20030206,2.246993361
20030207,1.875532137
20030210,1.687214059
20030211,0.961023191
20030212,1.192662747
20030213,2.36668516
20030214,1.974001098
20030218,0.929841726
20030219,0.917771316
20030220,0.793828669
20030221,1.680350844
20030224,0.952019453
20030225,1.918782066
20030226,1.214250065
20030227,1.624747588
20030228,1.15609441
20030303,0.97028102
20030304,0.582769374
20030305,1.364523698
20030306,1.201991695
20030307,4.725117561
20030310,0.76453157
20030311,1.413346576
20030312,2.187777576
20030313,1.273240072
20030314,3.013972953
20030317,3.686642551
20030318,1.873636477
20030319,1.462871552
20030320,1.978388082
20030321,1.912189955
20030324,1.102802787
20030325,1.674384716
20030326,1.162109372
20030327,1.107809103
20030328,1.002582268
20030331,1.190266164
20030401,1.561644748
20030402,0.805302044
20030403,0.996658668
20030404,1.268673746
20030407,1.774612565
20030408,1.485957058
20030409,2.048602978
20030410,1.060045793
20030411,1.205306386
20030414,0.760847401
20030415,0.869622297
20030416,1.206861385
20030417,0.660071882
20030421,1.119343374
20030422,1.027701119
20030423,0.618366614
20030424,0.779575502
20030425,0.860616504
20030428,0.725950093
20030429,1.308137649
20030430,1.235436694
20030501,1.057098813
20030502,1.156445307
20030505,0.862960209
20030506,0.884150284
20030507,0.946798142
20030508,0.924481712
20030509,0.447435571
20030512,0.616826137
20030513,0.596531411
20030514,0.6923845
20030515,0.588449751
20030516,0.641458004
20030519,0.605681624
20030520,1.110033188
20030521,1.280025797
20030522,0.961192092
20030523,0.368950533
20030527,0.700282462
20030528,0.842619039
20030529,0.924284571
20030530,0.681864151
20030602,0.798053041
20030603,1.067948167
20030604,0.840467967
20030605,0.827510349
20030606,1.559142592
20030609,0.573195242
20030610,0.69620997
20030611,0.612348887
20030612,0.846810865
20030613,1.000057783
20030616,0.671840959
20030617,0.709722891
20030618,0.716337918
20030619,0.939952234
20030620,0.694631334
20030623,0.649055212
20030624,0.638132379
20030625,1.567101201
20030626,0.723348854
20030627,0.825896352
20030630,1.00774745
20030701,1.203601195
20030702,0.559215781
20030707,0.532270897
20030708,0.498810897
20030709,0.767461844
20030710,0.658303704
20030711,0.655863126
20030714,0.90381889
20030715,1.269972597
20030716,0.692852769
20030717,0.761863175
20030718,0.56158894
20030721,0.535319845
20030722,1.023971728
20030723,0.638543642
20030724,1.057842331
20030725,0.907224077
20030728,0.953565281
20030729,1.420076927
20030730,0.624818875
20030731,1.827826595
20030801,0.964631859
20030804,1.669762569
20030805,1.809920735
20030806,1.122714494
20030807,0.764696152
20030808,0.637432692
20030811,0.596112665
20030812,0.569427454
20030813,0.459698148
20030814,0.68494798
20030815,0.310368474
20030818,0.346682541
20030819,0.44272751
20030820,0.288151553
20030821,0.86557566
20030822,0.796486581
20030825,0.37784193
20030826,0.769497123
20030827,0.194213676
20030828,0.500180406
20030829,0.615433008
20030902,0.927380356
20030903,0.562281655
20030904,0.377870943
20030905,0.432785366
20030908,0.367526686
20030909,0.380788333
20030910,0.530650921
20030911,0.49210115
20030912,0.524017374
20030915,0.376825954
20030916,0.268794936
20030917,0.326673863
20030918,0.316673986
20030919,0.372397004
20030922,0.388014702
20030923,0.423172907
20030924,0.540324376
20030925,0.705121945
20030926,1.042340376
20030929,0.483117388
20030930,1.346699026
20031001,0.641394835
20031002,0.602829454
20031003,0.708579843
20031006,0.245448925
20031007,0.68707489
20031008,0.403716069
20031009,0.746908026
20031010,0.300886987
20031013,0.259249821
20031014,0.339972441
20031015,0.365493475
20031016,0.384019113
20031017,0.416961067
20031020,0.382728339
20031021,0.443163757
20031022,0.436919019
20031023,0.549783801
20031024,0.543899149
20031027,0.331583464
20031028,0.418279946
20031029,0.499533194
20031030,0.747257415
20031031,0.336556655
20031103,0.353257428
20031104,0.187632489
20031105,0.632835578
20031106,0.389269112
20031107,0.588080152
20031110,0.313943124
20031111,0.228933875
20031112,0.289921955
20031113,0.320185165
20031114,0.464816956
20031117,0.544725159
20031118,0.601481285
20031119,0.41708194
20031120,0.803656601
20031121,0.490472052
20031124,0.315470446
20031125,0.285047712
20031126,0.302372566
20031201,0.276928691
20031202,0.241409359
20031203,0.399711523
20031204,0.345399715
20031205,0.430758732
20031208,0.306698269
20031209,0.464415621
20031210,0.349587052
20031211,0.349714901
20031212,0.35895451
20031215,0.42398561
20031216,0.284232808
20031217,0.189325159
20031218,0.216080601
20031219,0.366699617
20031222,0.174369022
20031223,0.190565561
20031229,0.189093338
20031230,0.123327492
20031231,0.271782656
20040102,0.505368843
20040105,0.17480517
20040106,0.204917608
20040107,0.305163367
20040108,0.32473563
20040109,0.480876703
20040112,0.249584746
20040113,0.487529197
20040114,0.158895318
20040115,0.534147696
20040116,0.301466767
20040120,0.244015165
20040121,0.446033943
20040122,0.364206714
20040123,0.404788069
20040126,0.363583002
20040127,0.325613899
20040128,1.05204396
20040129,0.813725408
20040130,0.467331448
20040202,0.844452276
20040203,0.389048001
20040204,0.424124878
20040205,0.40147215
20040206,0.53096347
20040209,0.203284948
20040210,0.23749766
20040211,0.458097947
20040212,0.195999189
20040213,0.555776638
20040217,0.177338023
20040218,0.22369739
20040219,0.38880023
20040220,0.485972089
20040223,0.356608871
20040224,0.472510715
20040225,0.224510077
20040226,0.258538392
20040227,0.405264816
20040301,0.238096137
20040302,0.420320725
20040303,0.316302752
20040304,0.132360378
20040305,0.826978747
20040308,0.290040152
20040309,0.620983392
20040310,0.517189095
20040311,1.155023228
20040312,0.738325246
20040315,0.687607384
20040316,0.581764921
20040317,0.231418071
20040318,0.722092252
20040319,0.490365306
20040322,0.803710541
20040323,0.683635251
20040324,1.010272066
20040325,0.393762811
20040326,0.373199815
20040329,0.341284942
20040330,0.338387198
20040331,0.421531746
20040401,0.297719513
20040402,0.515438422
20040405,0.199835922
20040406,0.161888258
20040407,0.321775715
20040408,0.498771839
20040412,0.135355887
20040413,0.460848347
20040414,0.507813442
20040415,0.5918604
20040416,0.405941954
20040419,0.275201771
20040420,0.501092761
20040421,0.747324434
20040422,0.731919017
20040423,0.377543526
20040426,0.349856178
20040427,0.543534462
20040428,0.426272903
20040429,0.870595578
20040430,0.91260278
20040503,0.549540777
20040504,0.965815326
20040505,0.495637293
20040506,0.61170087
20040507,0.947251084
20040510,1.007583924
20040511,0.401405372
20040512,1.291889756
20040513,0.838442022
20040514,1.023932331
20040517,0.86252967
20040518,0.264943497
20040519,0.549158119
20040520,0.49301714
20040521,0.368893001
20040524,0.513941111
20040525,0.543812039
20040526,0.331040042
20040527,0.434364271
20040528,0.144694871
20040601,0.36501474
20040602,0.32440768
20040603,0.345484666
20040604,0.292122531
20040607,0.168982263
20040608,0.27407445
20040609,0.214561063
20040610,0.140585366
20040614,0.1974607
20040615,0.314497686
20040616,0.200222332
20040617,0.243097733
20040618,0.275045392
20040621,0.201270213
20040622,0.345453283
20040623,0.252358493
20040624,0.210910432
20040625,0.228518593
20040628,0.356910595
20040629,0.174798199
20040630,0.291400744
20040701,0.519520415
20040702,0.340832156
20040706,0.302163828
20040707,0.250638857
20040708,0.470277372
20040709,0.202298812
20040712,0.373237252
20040713,0.13361836
20040714,0.460630016
20040715,0.374406287
20040716,0.351209541
20040719,0.445572948
20040720,0.442840975
20040721,0.424519251
20040722,0.917605568
20040723,0.613548281
20040726,0.86307947
20040727,0.410268509
20040728,0.758525488
20040729,0.423429801
20040730,0.330848464
20040802,0.372955949
20040803,0.276126829
20040804,0.442814881
20040805,0.549692314
20040806,0.769496939
20040809,0.275383183
20040810,0.33105253
20040811,0.530078848
20040812,0.521798633
20040813,0.475533261
20040816,0.471227296
20040817,0.357792083
20040818,0.486436768
20040819,0.332527735
20040820,0.319289955
20040823,0.273336676
20040824,0.229271332
20040825,0.262728996
20040826,0.155422246
20040827,0.127259449
20040830,0.096728764
20040831,0.270634822
20040901,0.36856407
20040902,0.18106722
20040903,0.270076878
20040907,0.315581277
20040908,0.301770397
20040909,0.30599769
20040910,0.327370932
20040913,0.203352245
20040914,0.172310266
20040915,0.185608703
20040916,0.123580161
20040917,0.212465227
20040920,0.297211246
20040921,0.170506796
20040922,0.232150506
20040923,0.296339592
20040924,0.208114912
20040927,0.19410306
20040928,0.224031864
20040929,0.277871398
20040930,0.238240793
20041001,0.260570357
20041004,0.191976964
20041005,0.216935918
20041006,0.220866609
20041007,0.170347464
20041008,0.323026629
20041011,0.122735269
20041012,0.235659433
20041013,0.421451763
20041014,0.301366133
20041015,0.395979186
20041018,0.395188435
20041019,0.332495384
20041020,0.532810274
20041021,0.558182724
20041022,0.434834814
20041025,0.514394783
20041026,0.392656294
20041027,0.434008837
20041028,0.323426275
20041029,0.385509807
20041101,0.185713147
20041102,0.566307681
20041103,0.527429363
20041104,0.373156455
20041105,0.494588692
20041108,0.246697349
20041109,0.24804166
20041110,0.298936717
20041111,0.177590859
20041112,0.188404526
20041115,0.284269392
20041116,0.182303699
20041117,0.28294625
20041118,0.175362138
20041119,0.380626607
20041122,0.241318701
20041123,0.306661099
20041124,0.205565565
20041129,0.489018797
20041130,0.345782799
20041201,0.230977381
20041202,0.288225166
20041203,0.54345078
20041206,0.208351793
20041207,0.400041198
20041208,0.241954887
20041209,0.394153401
20041210,0.28225808
20041213,0.19461412
20041214,0.196531889
20041215,0.250481658
20041216,0.413284259
20041217,0.400815083
20041220,0.24014878
20041221,0.165488577
20041222,0.176001009
20041223,0.142061531
20041227,0.260503408
20041228,0.16090969
20041229,0.091984959
20041230,0.083043008
20041231,0.111771259
20050103,0.409161606
20050104,0.459210797
20050105,0.459313747
20050106,0.379236234
20050107,0.432959302
20050110,0.296908485
20050111,0.319006314
20050112,0.577599344
20050113,0.261281874
20050114,0.234048478
20050118,0.231542299
20050119,0.227046409
20050120,0.527535929
20050121,0.363652597
20050124,0.471739399
20050125,0.230620182
20050126,0.238342904
20050127,0.200109797
20050128,0.284874432
20050131,0.206030544
20050201,0.185910692
20050202,0.233671785
20050203,0.161453216
20050204,0.214939775
20050207,0.136831568
20050208,0.189616713
20050209,0.265824252
20050210,0.234006841
20050211,0.46891134
20050214,0.086655287
20050215,0.167043428
20050216,0.202893202
20050217,0.292590144
20050218,0.161230538
20050222,0.340005726
20050223,0.275836872
20050224,0.399156886
20050225,0.284073063
20050228,0.312603108
20050301,0.203915338
20050302,0.35930997
20050303,0.331176213
20050304,0.296563542
20050307,0.17242545
20050308,0.255409742
20050309,0.365491461
20050310,0.400122046
20050311,0.455713427
20050314,0.30567389
20050315,0.268142535
20050316,0.330874836
20050317,0.294444955
20050318,0.374886155
20050321,0.428290825
20050322,0.600181848
20050323,0.428895998
20050324,0.232222597
20050328,0.21566027
20050329,0.414648236
20050330,0.301988804
20050331,0.324981417
20050401,0.60126505
20050404,0.33824736
20050405,0.294283826
20050406,0.28171825
20050407,0.242360009
20050408,0.238982508
20050411,0.22778427
20050412,0.390728978
20050413,0.360557136
20050414,0.50693105
20050415,0.822691712
20050418,0.600477712
20050419,0.353295884
20050420,0.672501731
20050421,0.522165109
20050422,0.798645544
20050425,0.404498495
20050426,0.407581301
20050427,0.612482693
20050428,0.5355483
20050429,0.914728311
20050502,0.32529891
20050503,0.951699304
20050504,0.449667
20050505,0.673263444
20050506,0.435858208
20050509,0.212289515
20050510,0.362988231
20050511,0.471512686
20050512,0.591749504
20050513,0.924280679
20050516,0.365565488
20050517,0.34102369
20050518,0.260798649
20050519,0.288233325
20050520,0.178399827
20050523,0.282347413
20050524,0.370835278
20050525,0.182270725
20050526,0.127530735
20050527,0.085655287
20050531,0.296101734
20050601,0.484237198
20050602,0.185710814
20050603,0.287566081
20050606,0.126838843
20050607,0.327275439
20050608,0.209083983
20050609,0.376449018
20050610,0.207471445
20050613,0.340675071
20050614,0.258833802
20050615,0.30930701
20050616,0.202930491
20050617,0.209458984
20050620,0.182387379
20050621,0.210405061
20050622,0.192563613
20050623,0.438983559
20050624,0.237711823
20050627,0.255949639
