iteration,b0,b1,b2,b3,q,r,loglik,predicted,var,actual
0,0.01874326686955928,0.6312733723911884,0.30991920326978495,0.011278075657524993,0.4243535345205329,0.2108212699791887,-10002.703219121531,-0.45031625523607605,0.19614591408969834,-0.8764780233116625
1,0.017895753376184105,0.6362657107404597,0.3057139015083332,0.011569148002747259,0.421307915426945,0.21548448137170595,-10003.082139625096,-0.6024567593523686,0.19437133573026089,-0.6913890649513041
2,0.018506852117499792,0.6381575849886048,0.3033793986029322,0.012112744830916549,0.4192528615949606,0.21730486672453814,-10002.742700154477,-0.5971540712492118,0.19294231522839236,-0.5841603180530447
3,0.018515439661633548,0.6567410646481127,0.2855547635087272,0.012223681866362456,0.4088814520569436,0.23076558029499414,-10002.908409315085,-0.5761967759145559,0.18693783803838668,-0.317655632933634
4,0.01960249437695024,0.6635632185950062,0.2804046935783996,0.010153667664141112,0.4036307686513641,0.23630100287872496,-10002.569840645956,-0.4176636432406288,0.18374164999810616,-0.5470357502199757
5,0.019726291059663517,0.6539763694886904,0.29170766355216027,0.007778430231023471,0.4072793096495324,0.23163466813426872,-10002.22189185466,-0.49785017580661195,0.18563708282676952,-0.5346979846048283
6,0.02119684369787951,0.6249655705704975,0.3184094727396266,0.007777713928527336,0.42285733845440476,0.20953856423836315,-10001.7609009904,-0.4829387858477315,0.19447034110665767,-0.7676911889944399
7,0.018121448685819032,0.6264951950989227,0.312587622953132,0.01231103450093943,0.43503165077917544,0.18460737843260264,-9998.181154615577,-0.6020757426321731,0.20186979784002007,-0.23816616661718581
8,0.020495919038896256,0.6624609447595801,0.28022120974499165,0.01022583860524099,0.40682933866110865,0.2189278350146949,-9994.251936079518,-0.34066929539043456,0.18380133434951443,-1.0013642577107764
9,0.018910973720900837,0.6844177865234706,0.2598569555109945,0.011139559661911144,0.39334264430949095,0.23629834378307712,-9995.109690739764,-0.7057600532515496,0.1764068169110294,-0.6086329937893675
10,0.02009893201215342,0.6832246170378562,0.25919370829074784,0.012406142334549605,0.39234069947092465,0.23612399080912194,-9994.673309366906,-0.5774632920610365,0.17549277234789631,-0.9507975011398189
11,0.018594813664214522,0.6767870057280589,0.2647416355034755,0.013814093193237884,0.39898380812738676,0.22893059211077976,-9994.636123615936,-0.7476358481733653,0.17946395296983603,0.08077608145846166
12,0.020781900511156505,0.6896855068464951,0.25013011550782227,0.014502429659911446,0.39170543432068694,0.23955930678574805,-9996.26289195982,-0.23428241811329517,0.1758101676110469,0.22540661185991026
13,0.02221365896518402,0.7002661645874946,0.2370103126403062,0.016620822816331853,0.3872873329526859,0.2442590441076647,-9996.624495544087,-0.04258520437816033,0.17354410690168864,-0.25333980754888635
14,0.02212153337076399,0.7039238398715633,0.23089913922157945,0.019740183068623553,0.3836639994684684,0.24759470936943204,-9996.511167414252,-0.2065511729371711,0.17136624277108595,-0.6257652451340099
15,0.021318056779192636,0.6880993734941363,0.24384354197545885,0.022525746569691578,0.39359433846246805,0.23737862118757935,-9996.762523202737,-0.4138824117517856,0.17682957425051715,-0.05391905974673643
16,0.02197269153672282,0.6960859366813075,0.2346892356533112,0.023529643434173318,0.3899151326842314,0.24233758766103863,-9997.271595229888,-0.1330394472744715,0.17504350141487068,0.3653249331794287
17,0.024039251269478024,0.6985965304745305,0.23004633366624982,0.02448782161628528,0.38815607159040355,0.24372306870426724,-9997.487932638905,0.1389574292422211,0.17396396487032934,0.020627145131045705
18,0.02329369585825404,0.7075428096547725,0.2191249494153018,0.0274739707677674,0.3838034846237386,0.248792498720056,-9997.569386285066,0.01625174975801794,0.17177724393371294,-0.11393422845125152
19,0.023203366570720113,0.7133752719424362,0.21045404887707497,0.03097385159417004,0.3795614568079634,0.25241004659461036,-9997.253071038112,-0.06355458837401348,0.1693114391035384,-0.24974223953186125
20,0.022464412395952163,0.6942943415685578,0.2273248325083189,0.03298140047031527,0.3905661729198616,0.24074784062266624,-9996.572837845228,-0.13396452856465424,0.17512562456047626,-0.30542843443129164
21,0.022818300532855516,0.6885941845343031,0.23043112382634168,0.0357226540592284,0.3906366869074632,0.23842954088202545,-9995.536941924685,-0.1815557663972982,0.1745009099281054,-0.3260560158957456
22,0.022019153633682603,0.6549215579094807,0.2630156845565593,0.035879304167966586,0.4081585312446218,0.21631697498924352,-9993.633128235368,-0.22798911530792068,0.18399201062471207,-0.5050929420304483
23,0.021524820713214973,0.642932925276284,0.2725763280776279,0.03841800961326845,0.4139645531283712,0.2080263204782116,-9993.299732475778,-0.35170499426543006,0.1872081459940815,-1.297585423468687
24,0.018127355569361264,0.606510691227836,0.3023513443892182,0.04533572466153192,0.44202307045123806,0.16343259081644648,-9993.459781130043,-0.8275795591368539,0.2048857807883724,-1.4368352859768119
25,0.017168608246579366,0.635605506119758,0.2736414849232489,0.047643905705461044,0.4280748325756577,0.1858236615154896,-9993.202757917003,-1.020516797666729,0.1960803752772529,-0.6235207479485683
26,0.017830536353779992,0.6073221669866673,0.29805843169406876,0.04957550854983033,0.4430625358137822,0.15899975384696413,-9992.532238835247,-0.6600211259826042,0.2053461028655357,-1.0126781844785133
27,0.0167607307910512,0.6128559120575058,0.29445423186479514,0.04908992295985792,0.4384340285022972,0.16775264875303014,-9992.490991813016,-0.8731551546552722,0.2023333923521465,-1.2608140037778066
28,0.01514463061678972,0.5872470456457528,0.31842280982134546,0.05052290102838984,0.4549917650842886,0.13143653167407426,-9991.83179878078,-1.0674883221056832,0.21305148888835027,-0.5682405716844631
29,0.016762449831581573,0.6017409624385077,0.3023668089678019,0.05171956059295599,0.44532219687555885,0.15421320072314962,-9992.23961239364,-0.6929423685289693,0.20673603221046696,-1.1582444688052445
30,0.014763910621806734,0.5709047824175686,0.3326420076725075,0.051974784778129626,0.4638659868687718,-0.10543975180618953,-9991.336312915695,-0.9457767745079322,0.21896369481150063,-0.5921832063421094
31,0.016147978960805397,0.5725545260455404,0.33067308130076284,0.05146039832244402,0.46165283112980915,0.1126210540893913,-9991.492716218068,-0.6814605420124307,0.21744520124084335,-0.0029953325328140067
32,0.019354100396242586,0.5638162145979536,0.3347254298123843,0.053569352857657904,0.4684768195212462,0.09037411768213724,-9992.168291989186,-0.315279518985947,0.2222231910213928,-0.271940361880729
33,0.017500136982007974,0.5925470621253799,0.3068217379603565,0.054731126820644585,0.45366920700464264,0.13426060957988503,-9991.572173456054,-0.35051817962397086,0.2121647419645573,0.03801273191456396
34,0.019667541537055466,0.5820819443748021,0.31926597965648773,0.05101090975335486,0.4570001201488031,0.12377539639023655,-9991.165259350611,-0.15706229928556,0.21415058781342503,0.5796334173270794
35,0.020977354578388074,0.6716137901305794,0.23480559597939105,0.04968071900138557,0.40756927723746383,0.21171369908793242,-9990.377955861277,0.23822008727349814,0.183493333718915,0.46765057235251845
36,0.0215327223184393,0.6699168469812886,0.23772395010132732,0.048314148539953694,0.4064723899675059,0.21226670216148924,-9989.76150765415,0.288330988171612,0.18259970812512827,0.21096928069922433
37,0.022364203239309266,0.6347264186495427,0.2730765212715487,0.0466569762963069,0.42008408104138895,0.18992410867041987,-9988.213605010145,0.18793922947195676,0.1897116975893716,-0.5100269394658928
38,0.018841756824442217,0.6003129360500691,0.30682415764998217,0.046960451881386235,0.4364205978278717,0.15387781515608223,-9982.86642480037,-0.18038489058517426,0.19880787462168023,0.9046726667649791
39,0.02205883892098983,0.5923007585323243,0.3199438441663306,0.03916418294299502,0.43933583692456124,0.15370483210763108,-9985.45709844535,0.5311332655888497,0.20119980607884408,1.1007529548065598
40,0.02381145654498283,0.5730917702971696,0.33848244294582486,0.03711236195225628,0.45461167176304984,-0.117351955539644,-9985.900833698888,0.70743865495955,0.21136839079483036,0.38420885961642914
41,0.023098743673164952,0.5761648739965345,0.3336774891705673,0.039830261326475935,0.4516470685315524,0.1260594708059537,-9986.006789432715,0.3775698671240846,0.20940432835168102,0.21280254372482255
42,0.02307379880867732,0.5910031585055802,0.3193908367208276,0.04058006694652917,0.4432011416313604,0.14450108320799232,-9985.540663735383,0.28871439983569575,0.20370173963531105,-0.27671781750958374
43,0.020326669473198427,0.5988702800159726,0.31187147864040815,0.04135123623416498,0.43827593421245525,0.15399846888274693,-9984.705702530659,0.05991700346975104,0.20043119024369926,-0.1300798748281066
44,0.018140256060316218,0.6278610162439393,0.2838737100761084,0.04266536129989719,0.4226992072035993,0.18136283038374656,-9984.32696604332,0.03214163163827709,0.19070372885470016,-1.3435186475521979
45,0.014906259261833827,0.6408197252741856,0.267834396687906,0.04911328634098805,0.41923561493210326,0.19252514214551075,-9987.47502420318,-0.7112975556150029,0.1895308823438569,-0.7675751023536335
46,0.015095139358925785,0.6445695971805593,0.2644570636231465,0.04910618545689244,0.41691796926533764,0.19571122756587667,-9987.238100109043,-0.5773896942381045,0.18811233739021768,-0.4348568000234171
47,0.016275038971410936,0.6479973390254028,0.2602859032746848,0.049692308714442454,0.4152281950368267,0.1971641972689917,-9986.779134930184,-0.43855921445922247,0.18699716717901677,-0.2575653158633545
48,0.016327428973387452,0.6399099248339162,0.268657260369623,0.048623278829980424,0.4190248925956799,0.1912197672026226,-9986.457213339389,-0.34234899349243847,0.18915689284938092,-0.5550917717460968
49,0.015658140984628123,0.6289081525444745,0.28020630368962735,0.047754196489732434,0.42471668443320953,0.18197086770713242,-9986.341319868412,-0.5019191859757962,0.19251613190456257,-0.6052078607424642
50,0.015368292336892865,0.6230505479391338,0.2858771186748243,0.04772108259868788,0.42815791546151505,0.17608070128820444,-9986.320723140603,-0.5009903617842228,0.19460522548499481,-0.8350914832520051
51,0.014925829597154142,0.6223333238632853,0.28734923303155974,0.04745846982515285,0.42921020154023015,0.1743768212617739,-9986.46856281224,-0.6169650200648141,0.19530079563717165,-0.7855749459150103
52,0.01300922311990363,0.6455997364575223,0.2660610494906538,0.04684640154901563,0.41784193247540236,0.19097178399571801,-9985.569978069685,-0.6296148886064954,0.1883418110437308,-0.35171916412612053
53,0.014520014389477054,0.6304340485789324,0.2795101309289154,0.047773504463244486,0.4239543720352594,0.1804192924193304,-9984.87995162596,-0.42097403105126646,0.19173198298279592,-1.0994936219281968
54,0.01369553849759175,0.6212054551882706,0.29080338913910764,0.0465007547847809,0.4283113563229636,0.17389181721401784,-9985.353512468113,-0.8054384876765173,0.19445049414730067,-1.12502644819541
55,0.01251790616833005,0.6157289712440839,0.29594888185227497,0.046968128902765194,0.4337586993893322,0.16377291638156455,-9985.441697758533,-0.8854174237523403,0.19789684049218795,-0.912960475837677
56,0.014172360457253806,0.6094770552122675,0.3019858719055014,0.0469222075000818,0.4353465849779228,0.15615578268241387,-9983.43321377042,-0.7967490408177984,0.19832328968118362,-1.550989647753964
57,0.01174823306922232,0.6182555031178811,0.2981435134776484,0.04383861252039607,0.4324349238126822,0.1644442065641053,-9984.711382217894,-1.1641647728851436,0.19690412833920637,-0.38716390149778146
58,0.014397964788132041,0.6189133255870831,0.2943427665088627,0.045422072999974875,0.4294276805632721,0.17226416078638718,-9985.884622319983,-0.62784657394701,0.19517149064498532,-0.5088310475895605
59,0.015178580904438917,0.6250906409962637,0.28813879308620743,0.04537116119028915,0.42547053559940395,0.17876346667013812,-9985.866810329177,-0.6090398830978837,0.1926910850936606,-1.0317959930046692
60,0.015111086268469597,0.6117836252862605,0.30042225626410873,0.046270256000583404,0.43273592333419647,0.1655421603158504,-9986.083401487345,-0.8562068974073105,0.19710112975733926,-0.83636364011465
61,0.014619296886555572,0.6065638518576202,0.30499235639387634,0.046822392020935216,0.4365632856009849,0.1586019893097833,-9986.050243212201,-0.7767635470577952,0.19957539261300195,-0.3244199986994675
62,0.015390695957087062,0.6463446342696899,0.2680712535559957,0.04522822747763654,0.4134479326863778,0.19789698106870007,-9986.236430042534,-0.4608328723131866,0.18558097834171305,0.13490884599988034
63,0.017458004852470878,0.6292284460721667,0.28541705706498444,0.042871982399094295,0.42124895135235546,0.18514851311155078,-9985.982310675365,-0.17033607165441966,0.1899822807333755,-0.7504667904501027
64,0.016392179973372945,0.5776507225047034,0.3355905610854796,0.04346103265197508,0.44406025117679526,0.1395133248331843,-9984.999713794521,-0.5944818666827164,0.20377837380257827,-0.557414934341405
65,0.013362358812625569,0.5999846776987272,0.3156003573335625,0.042569597022002185,0.43207775413783517,0.15555223807239152,-9979.42578934247,-0.4973831305660825,0.19521981965895524,-0.4891746844095884
66,0.013670423693705103,0.5934595794795305,0.3223380429048347,0.042081139259431355,0.4343621309855412,0.15018951055202007,-9979.124662027629,-0.4347690440413826,0.19653694230757887,-1.3554264355717904
67,0.011077226090502327,0.6314848010759122,0.28926321958866946,0.041758934838112535,0.41191053629847196,0.19231673146336592,-9980.246588329699,-0.912203951487795,0.18311878624848082,-0.8795445104441232
68,0.011784922799295938,0.6561902354747917,0.2677468752862588,0.03961366014953489,0.39703750901337964,0.21199224738952593,-9979.649309042452,-0.7965170373785639,0.17441647729266224,-1.710398931197587
69,0.008965023447094548,0.6584000700620887,0.26572180981974913,0.04203910292140919,0.39842866193551385,0.2127632113472278,-9981.450701524971,-1.2485501180473921,0.1757387676692006,-1.5296477520325573
70,0.008438121742309644,0.6489461671913299,0.27423264885471865,0.04323566241605041,0.4048712853115086,0.2042223703376792,-9981.715244610357,-1.2800635394506845,0.1794636560182542,-1.1462924309898082
71,0.009291623110772598,0.6356600107304451,0.2871024744717796,0.042514591176022354,0.4108432442740676,0.19548621685440187,-9981.773770682172,-1.1398686285564459,0.18278243625811968,-0.9430454383694994
72,0.009991010140408173,0.6979908488361444,0.2296210430291884,0.03987482811729835,0.3752142573214732,0.23924348830306472,-9981.233432411642,-1.0065429621015862,0.16307118729314107,-1.242408370854179
73,0.008571668164945943,0.8409859807834729,0.08858266296285702,0.045293475995994065,0.3017020369170408,0.29720797425691514,-9979.184012921327,-1.1000698027914315,0.12943457150965848,-1.561899226274794
74,0.008128632332535086,0.7838186876480091,0.1417663680701577,0.048581213776424825,0.3275236896315495,0.27859988731536867,-9978.835959549513,-1.3045298795766864,0.13952605393112047,-1.3852300477024053
75,0.0070666554754915244,0.7248613537036972,0.20116307698850566,0.047171215964443056,0.35281598406790904,0.2562299581474634,-9976.472173138121,-1.2700725287983567,0.15025580610313,-1.7100501523502545
76,0.005094930200267703,0.7099033945792494,0.21716368162584565,0.04744204527888603,0.3589263698280688,0.25073406892808986,-9976.053843655129,-1.4434301704622075,0.15308921625115443,-2.6780339112910543
77,0.000774450745572882,0.6971171301465262,0.2332317919646445,0.04789112574351537,0.36842967127126747,0.24476673391118753,-9978.946157782593,-2.0261797636109575,0.15868808670657508,-2.037924329039711
78,-0.00016847478639503356,0.6283651489005111,0.29793658693488556,0.04996457863265083,0.4034697160779261,0.2007805298715351,-9977.221145564865,-1.8587406107533249,0.177145875700979,-2.2456654059804118
79,-0.0007112780602144364,0.6614365277249061,0.26884027240788755,0.04842665448957892,0.38678272530946933,0.22167128284308854,-9977.02333815728,-1.9935925283011777,0.16784014843578218,-1.677210992454955
80,-0.001325165738209794,0.6058464898023004,0.32095345699678424,0.04925915954843982,0.4128378157471917,0.1829332754723747,-9974.902721181357,-1.7727852427170379,0.18202467266793876,-1.5267182893593496
81,-0.001042646081346986,0.5938169755685714,0.3297123472037887,0.051234611269076885,0.41958779905383503,0.17108917067330665,-9974.742683797433,-1.6753032504169847,0.1860371877234502,-1.373627533189169
82,-0.0002932633421370088,0.6188236620548797,0.3052213365570734,0.050525774811346943,0.40622809834687235,0.19317907845976057,-9974.924313112218,-1.505532203721481,0.1781359145893264,-1.4757087218728795
83,-4.9336975854667345e-06,0.6124015123133708,0.3120505388781387,0.04974153246491754,0.409282036936346,0.18803250636639746,-9974.705608924296,-1.4969718850258729,0.17984258464965427,-1.6689666302852104
84,-0.000864142741063253,0.6021071149353147,0.3235367192470708,0.04876228196307215,0.4135400833025875,0.17988071558373653,-9974.262065064411,-1.5516185773142817,0.18215308452732693,-1.2793337698660574
85,0.0008578989551170514,0.5969865853037266,0.32717582785640253,0.049037256869954006,0.41596478516593877,0.17533499271186587,-9973.630551247144,-1.3501996085767574,0.1835313562055127,-1.3937269827445145
86,0.0006815959786193912,0.6855785882349492,0.2426640392509731,0.048792855897561715,0.3722429582175449,0.23196117504766464,-9972.407445203853,-1.3755445033771363,0.15909606738205337,-1.3913070516871646
87,0.0004473635446937575,0.6263509753364093,0.30789900020229904,0.0402089303483175,0.39273950486487585,0.2038370077600219,-9969.171931519419,-1.3778894812394022,0.1688659261964383,-1.2062404534999622
88,-0.00044892676096318384,0.5317045242443981,0.3938389357815977,0.04404145762481618,0.4421832922804747,0.09674238859374296,-9966.47422806118,-1.2780203242515829,0.19844461164158209,-1.1812949126062786
89,-0.0004752763380667697,0.5345592460142188,0.39065792243947484,0.044012762858108595,0.4402439486224959,0.10283055478799664,-9966.573233705914,-1.219560130805331,0.19712268682436684,-1.4858530378200148
90,-0.0016906347855399242,0.6230601167073097,0.3114971928102568,0.03956812196834867,0.3896558938461835,0.20403090092041926,-9966.856748646083,-1.3647123848989524,0.16633084488394123,-1.288756101693122
91,-0.0027127148724572763,0.7635591628800268,0.1751833873917103,0.04065582713926917,0.31933320433313983,0.273750740180839,-9965.84968466929,-1.3010545293138305,0.13181232989523248,-1.460892940986513
92,-0.0028697019931298302,0.7007441682239448,0.23723167876348034,0.04034527927444574,0.34552023308431445,0.25107717452827594,-9964.75851014683,-1.3663894021286163,0.14293771127844024,-0.7170319051297439
93,0.0009708534841714714,0.5008102081650063,0.42035722179882407,0.04754686277854985,0.45261518371165343,1.4192984546463853e-06,-9962.56371037785,-1.0023215902202192,0.20486050452692828,0.5175482871417706
94,0.0066285286867172975,0.5070692665554443,0.416774910997903,0.0386458588368333,0.45736816751854337,-3.671891517699123e-07,-9967.765357318442,-0.3084206890264647,0.20918564065931086,0.17902407858353686
95,0.008509263495383343,0.5136942579819007,0.4114724555253314,0.03562954575968985,0.45793805101237317,-3.45943059279083e-07,-9968.2935069934,-0.26007121840028746,0.20970725856504754,-0.3400342837852663
96,0.00963274715122031,0.5149388177312135,0.41213148664777477,0.034230666661789574,0.45669419493245544,-2.8011719339232415e-07,-9967.15097157106,-0.3724698311477937,0.20856958768502776,-0.23990887728356433
97,0.00827325414050848,0.5640506759334446,0.3702927657104067,0.029030416596220902,0.42702023551417656,0.13908399197426885,-9966.402767049663,-0.22472193795611095,0.18871570475407853,-0.006336104783872591
98,0.00816311141765114,0.5884789442339096,0.35101333277782415,0.024601551803773353,0.4114915401367475,0.1684678286924344,-9965.916885886274,-0.05859795444071185,0.17895326254836588,0.5379744836511035
99,0.012362000644770242,0.523995146391808,0.41268909668809883,0.022251910460887057,0.44956221114061623,0.057807030397366094,-9964.254772556851,0.21751943481764507,0.20315488358609954,0.395638865662378
100,0.012443758287797767,0.6172076300927966,0.33249759974077586,0.013591399372411977,0.3958843325201893,0.19045085217564428,-9963.76202818797,0.21825132616746556,0.16956361340210724,-0.4107247648842043
101,0.0108807952193203,0.5191067587994819,0.41259141131576227,0.027937356974750745,0.45332667514060254,3.60592466846802e-07,-9963.061854724552,-0.16227497958076645,0.20550507439407398,-0.6797986874315545
102,0.009528289087267654,0.5216240231712383,0.4061204605903027,0.033247966005604083,0.45385911337975915,-1.8687321154767576e-07,-9963.66710685098,-0.3265243052570516,0.205988094797872,-0.36611374964319965
103,0.007969306488713206,0.5770642559486654,0.35741659362392664,0.029488427019155952,0.42119547280151015,0.14520613949563005,-9963.320818483282,-0.246794554306802,0.18453028582794992,0.194105384806358
104,0.010730348913406055,0.5212062874321627,0.40928329807768626,0.029680399340710185,0.45295009156283417,-8.592930064226036e-07,-9962.664966081291,-0.02093249506978387,0.2051637854470114,1.010481435844624
105,0.014507998124238808,0.5334076643644665,0.4025204724401972,0.02246700341010202,0.44949942571656143,0.05975173749836024,-9964.64248904129,0.40394105709505884,0.20319695117562922,-0.22293527800460128
106,0.01248327610276348,0.5194954413856634,0.4126743626248288,0.026933830757352034,0.45552124371830405,3.382733881922815e-07,-9965.477857803382,-0.10402573507182565,0.2074996034787063,0.5585688423648317
107,0.014529131353629796,0.5458511920539597,0.39385449495937014,0.019706766189565184,0.438361450039667,-0.10900186630754057,-9966.052907111105,0.349155198889285,0.1960064308170879,-0.16502881191324353
108,0.012365966159161851,0.5478346583449212,0.39009646806249654,0.022622524155290393,0.436310418920439,-0.11562786425524894,-9966.164270551995,0.06992977739249277,0.19468957154617883,-0.006226336465762021
109,0.012244167156878823,0.5738477850015671,0.36677337195021276,0.021373039722298585,0.4211334643805701,0.1513182865535651,-9966.02649971129,0.10330472706563945,0.1850093948773238,0.12449519639795281
110,0.012183714827811389,0.5643653569348275,0.3753907339506727,0.021885697490360456,0.4259346260038934,0.14057886410806078,-9965.774951672518,0.09475080877409474,0.18794310890047253,-0.8180189215756205
111,0.00990533613690335,0.517187312293762,0.41245123768469344,0.030568989358625703,0.4568626422625143,-8.084924599182445e-07,-9966.919078374578,-0.3682721261037267,0.20872347389528878,-0.7586842075052279
